year,breed,dog,owner(s)
1907,Smooth Fox Terrier,Ch. Warren Remedy,Winthrop Rutherfurd
1908,Smooth Fox Terrier,Ch. Warren Remedy,Winthrop Rutherfurd
1909,Smooth Fox Terrier,Ch. Warren Remedy,Winthrop Rutherfurd
1910,Smooth Fox Terrier,Ch. Sabine Rarebit,Sabine Kennels
1911,Scottish Terrier,Ch. Tickle Em Jock,"A. Albright, Jr."
1912,Airedale Terrier,Ch. Kenmare Sorceress,William P. Wolcott
1913,Bulldog,Ch. Strathtay Prince Albert,Alex H. Stewart
1914,Old English Sheepdog,Ch. Slumber,Mrs. Tyler Morse
1915,Wire Fox Terrier,Ch. Matford Vic,George W. Quintard
1916,Wire Fox Terrier,Ch. Matford Vic,George W. Quintard
1917,Wire Fox Terrier,Ch. Conejo Wycollar Boy,Mrs. Roy A. Rainey
1918,Bull Terrier (White),Ch. Haymarket Faultless,R. H. Elliot
1919,Airedale Terrier,Ch. Briergate Bright Beauty,G. L. Davis
1920,Wire Fox Terrier,Ch. Conejo Wycollar Boy,Mrs. Roy A. Rainey
1921,Cocker Spaniel (Parti-Color),Ch. Midkiff Seductive,William T. Payne
1922,Airedale Terrier,Ch. Boxwood Barkentine,Frederic C. Hood
1924,Sealyham Terrier,Ch. Barberryhill Bootlegger,Bayard Warren
1925,Pointer,Ch. Governor Moscow,Robert F. Maloney
1926,Wire Fox Terrier,Ch. Signal Circuit of Halleston,Halleston Kennels
1927,Sealyham Terrier,Ch. Pinegrade Perfection,Frederic C. Brown
1928,Wire Fox Terrier,Ch. Talavera Margaret,R. M. Lewis
1929,Collie (Rough),Laund Loyalty of Bellhaven,Mrs. Florence B. Ilch
1930,Wire Fox Terrier,Ch. Pendley Calling of Blarney,John G. Bates
1931,Wire Fox Terrier,Ch. Pendley Calling of Blarney,John G. Bates
1932,Pointer,Ch. Nancolleth Markable,Giralda Farms
1933,Airedale Terrier,Ch. Warland Protector of Shelterock,S. M. Stewart
1934,Wire Fox Terrier,Ch. Flornell Spicy Bit of Halleston,Halleston Kennels
1935,Poodle (Standard),Ch. Nunsoe Duc de la Terrace of Blakeen,Blakeen Kennels
1936,Sealyham Terrier,Ch. St Margaret Mignificent of Claredale,Claredale Kennels
1937,Wire Fox Terrier,Ch. Flornell Spicy Piece of Halleston,Halleston Kennels
1938,English Setter,Daro of Maridor,Maridor Kennels
1939,Doberman Pinscher,Ferry v Rauhfelsen of Giralda,Giralda Farms
1940,Cocker Spaniel (Black),Ch. My Own Brucie,H. E. Mellenthin
1941,Cocker Spaniel (Black),Ch. My Own Brucie,H. E. Mellenthin
1942,West Highland White Terrier,Ch. Wolvey Pattern of Edgerstoune,Mrs. J. G. Winant
1943,Poodle (Miniature),Ch. Pitter Patter of Piperscroft,Mrs. P. H. B. Frelinghuysen
1944,Welsh Terrier,Ch. Flornell-Rare-Bit of Twin Ponds,Mrs. Edward P. Alker
1945,Scottish Terrier,Ch. Shieling’s Signature,Mr. & Mrs. T. H. Snethen
1946,Wire Fox Terrier,Ch. Heatherington Model Rhythm,"Mr. & Mrs. T. H. Carruthers, III"
1947,Boxer,Ch. Warlord of Mazelaine,"Mr. & Mrs. Richard C. Kettles, Jr."
1948,Bedlington Terrier,Ch. Rock Ridge Night Rocket,Mr. & Mrs. William A. Rockefeller
1949,Boxer,Ch. Mazelaine Zazarac Brandy,Mr. & Mrs. John Phelps Wagner
1950,Scottish Terrier,Ch. Walsing Winning Trick of Edgerstoune,Mrs. J.G. Winant
1951,Boxer,Ch. Bang Away of Sirrah Crest,Dr. & Mrs. R. C. Harris
1952,Doberman Pinscher,Ch. Rancho Dobe’s Storm,Mr. & Mrs. Len Carey
1953,Doberman Pinscher,Ch. Rancho Dobe’s Storm,Mr. & Mrs. Len Carey
1954,Cocker Spaniel (A.S.C.O.B.),Ch. Carmor’s Rise and Shine,Mrs. Carl E. Morgan
1955,Bulldog,Ch. Kippax Fearnought,"John A. Saylor, MD"
1956,Poodle (Toy),Ch. Wilber White Swan,Bertha Smith
1957,Afghan Hound,Ch. Shirkhan of Grandeur,Sunny Shay & Dorothy Chenade
1958,Poodle (Standard),Ch. Puttencove Promise,Puttencove Kennels
1959,Poodle (Miniature),Ch. Fontclair Festoon,Dunwalke Kennels
1960,Pekingese,Ch. Chik T’Sun of Caversham,Mr. & Mrs. C. C. Venable
1961,Poodle (Toy),Ch. Cappoquin Little Sister,Miss Florence Michelson
1962,West Highland White Terrier,Ch. Elfinbrook Simon,Wishing Well Kennels
1963,English Springer Spaniel,Ch. Wakefield’s Black Knight,Mrs. W. J. S. Borie
1964,Whippet,Ch. Courtenay Fleetfoot of Pennyworth,Pennyworth Kennels
1965,Scottish Terrier,Ch. Carmichaels Fanfare,Mr. & Mrs. Charles C. Stalter
1966,Wire Fox Terrier,Ch. Zeloy Mooremaide’s Magic,Marion G. Bunker
1967,Scottish Terrier,Ch. Bardene Bingo,E. H. Stuart
1968,Lakeland Terrier,Ch. Stingray of Derryabah,"Mr. & Mrs. James A. Farrell, Jr."
1969,Skye Terrier,Ch. Glamoor Good News,W. Goodman & Mrs A Goodman
1970,Boxer,Ch. Arriba’s Prima Donna,Dr. & Mrs. P. Pagano & Dr. T. Fickes
1971,English Springer Spaniel,Ch. Chinoe’s Adamant James,Milton E..Prickett
1972,English Springer Spaniel,Ch. Chinoe’s Adamant James,Milton E. Prickett
1973,Poodle (Standard),Ch. Acadia Command Performance,Edward Jenner & Jo Ann Sering
1974,German Shorthaired Pointer,Ch. Gretchenhof Columbia River,Richard P. Smith
1975,Old English Sheepdog,Ch. Sir Lancelot of Barvan,Mr. & Mrs. R. Vanword
1976,Lakeland Terrier,Ch. Jo Ni’s Red Baron of Crofton,Mrs. V. K. Dickson
1977,Sealyham Terrier,Ch. Dersade Bobby’s Girl,Pool Forge Kennels
1978,Yorkshire Terrier,Ch. Cede Higgins,Barbara A. & Charles W. Switzer
1979,Irish Water Spaniel,Ch. Oak Tree’s Irishtocrat,Mrs. Anne E. Snelling
1980,Siberian Husky,Ch. Innisfree’s Sierra Cinnar,Kathleen Kanzler
1981,Pug,Ch. Dhandys Favorite Woodchuck,Robert A. Hauslohner
1982,Pekingese,Ch. St Aubrey Dragonora of Elsdon,Mrs. Anne E. Snelling
1983,Afghan Hound,Ch. Kabiks The Challenger,Chris & Marguerite Terrell
1984,Newfoundland,Ch. Seaward’s Blackbeard,"Seaward Kennels, Reg."
1985,Scottish Terrier,Ch. Braeburn’s Close Encounter,Sonnie & Alan Novick
1986,Pointer,Ch. Marjetta’s National Acclaim,Mrs. A. R. Robson & Michael Zollo
1987,German Shepherd Dog,Ch. Covy Tucker Hill’s Manhattan,S. Braunstein & J. Firestone
1988,Pomeranian,"Ch. Great Elms Prince Charming, II",Skip Piazza & Olga Baker
1989,Doberman Pinscher,Ch. Royal Tudor’s Wild As The Wind,"R. & C .Vida, B. Wilhite, A. & S. Korp"
1990,Pekingese,Ch. Wendessa Crown Prince,Edward B. Jenner
1991,Poodle (Standard),Ch. Whisperwind On A Carousel,Dr. & Mrs. Frederick Hartsock
1992,Wire Fox Terrier,Ch. Registry’s Lonesome Dove,Marion W. & Samuel B. Lawrence
1993,English Springer Spaniel,Ch. Salilyn’s Condor,"D. & R. Herzig, MD & J. Gasow"
1994,Norwich Terrier,Ch. Chidley Willum The Conqueror,Ruth Cooper & Patricia Lussier
1995,Scottish Terrier,Ch. Gaelforce Post Script,Dr. J. Kinnarney & Dr. V. Huber
1996,Clumber Spaniel,Ch. Clussexx Country Sunrise,Judith & Richard Zaleski
1997,Standard Schnauzer,Ch. Parsifal Di Casa Netzer,Rita Holloway & Gabrio Del Torre
1998,Norwich Terrier,Ch. Fairewood Frolic,Sandina Kennels
1999,Papillon,Ch. Loteki Supernatural Being,John Oulton
2000,English Springer Spaniel,Ch. Salilyn ‘N Erin’s Shameless,"C. Blain, F. Sunseri & J. Gasow"
2001,Bichon Frise,Ch. Special Times Just Right,"C. Ruggles, E. McDonald, F. Werneck"
2002,Poodle (Miniature),Ch. Surrey Spice Girl,Ron L. Scott & Barbara Scott
2003,Kerry Blue Terrier,Ch. Torums Scarf Michael,Marilu Hansen
2004,Newfoundland,Ch. Darbydale’s All Rise Pouch Cove,Peggy Helming & Carol Bernard Bergmann
2005,German Shorthaired Pointer,Ch. Kan-Point’s VJK Autumn Roses,L. & R. Stark & C. Cronk & V. Nunes-Atkinson
2006,Bull Terrier (Colored),Ch. Rocky Top’s Sundance Kid,Barbara Bishop & W. F. Poole & N. Shepherd & R. P. Pool & Dorothy Cherry
2007,English Springer Spaniel,Ch. Felicity’s Diamond Jim,Teresa Patton & Allen Patton & R. Dehmel & D. Hadsall
2008,Beagle (15 Inch),Ch. K-Run’s Park Me In First,Caroline Dowell & Eddie Dziuk & Jon Woodring & Kathy Weichert
2009,Sussex Spaniel,Ch. Clussexx Three D Grinchy Glee,Cecilia Ruggles & Beth Dowd & Scott Sommer
2010,Scottish Terrier,Ch. Roundtown Mercedes Of Maryscot,Amelia Musser
2011,Scottish Deerhound,GCH. Foxcliffe Hickory Wind,Sally Sweatt & Cecilia L. Dove & Dr. R. Scott Dove
2012,Pekingese,GCH. Palacegarden Malachy,Iris Love & S. Middlebrooks & D. Fitzpatrick
2013,Affenpinscher,GCH. Banana Joe V Tani Kazari,Zoila Truesdale & Mieke Cooymans
2014,Wire Fox Terrier,GCH. Afterall Painting The Sky,"Victor Malzoni, Jr. & Torie Steele & S. & M. Olund & D. Ryan"
2015,Beagle (15 Inch),Ch. Tashtins Lookin For Trouble,Eddie Dziuk & Lori Crandlemire & Kaitlyn Crandlemire
2016,German Shorthaired Pointer,GCH Vjk-Myst Garbonita’s California Journey,Valerie Nunes-Atkinson & Alice Manning & Yvonne Hassler-Deterding
2017,German Shepherd Dog,GCH Lockenhaus’ Rumor Has It V Kenlyn,Deborah Stern & Pamela Buckles & Patti Dukeman & Pamela McElheney & Kent Boyles
2018,Bichon Frise,GCHP  Belle Creek’s All I Care About Is Love,Patrina & Bruce Odette & Lindsay Van Keuren & Lorrie Carlton & Larry Letsche DVM
2019,Wire Fox Terrier,GCHB CH King Arthur Van Foliny Home,Victor Malzoni Jr
2020,Standard Poodle,GCHP CH Stone Run Afternoon Tea,Connie S Unger & William Lee
2021,Pekingese,GCHG CH Pequest Wasabi,Sandra Middlebrooks & Peggy Steinman & Iris Love & D Fitzpatrick
2022,Bloodhound,GCHB Flessner's Toot My Own Horn,Chris & Bryan Flessner & Heather Helmer & Tina Kocar 
2023,Petit Basset Griffon Vendeen,CH Soletrader Buddy Holly,Janice Hayes & Lizzie Cadmore & Cathy Oneill & Donna Moore
