year,breed,dog,owner(s),group
2023,English Setter,GCHB CH Winchester's An Apple A Day JH,S Nordstrom & C Hodges & R Barnes & S McGraw & A & K Bernardin,Sporting
2022,English Setter,GCHS CH Ciara N' Honeygait Belle Of The Ball FDC CGC,Van Jacobsen & Lee Afdahl & Amanda & Vito Ciaravino,Sporting
2021,German Shorthaired Pointer,GCHS CH Clarity Reach The sky VJK-Myst,V. Nunes-Atkinson & Yvonne Hassler-Deterding & C Simpson & C Malcolm,Sporting
2020,Golden Retriever,GCHP CH Hillock's Jack Daniel's RA JH CA RATN CGC ,"Tammy Tomlinson , Jim Cohen & Robert Samios",Sporting
2019,Sussex Spaniel,GCh. Kamand’s Full Of Beans @ Erinhill,Karen Ann Toner & Amanda W Toner,Sporting
2018,Sussex Spaniel,GCh. Kamand’s Full Of Beans @ Erinhill,Karen Ann Toner & Amanda W Toner,Sporting
2017,Irish Setter,GCh. Vermilion’s Sea Breeze,Sandra Nordstrom & Bruce Foote & Mary Foote,Sporting
2016,German Shorthaired Pointer,GCh. Vjk-Myst Garbonita’s California Journey,Valerie Nunes-Atkinson & Alice Manning & Yvonne Hassler-Deterding,Sporting
2015,English Springer Spaniel,GCh. Wynmoor Sweetgrass White Diamonds,Dr. Erin Kerfoot & Billie Kerfoot & Dr. Alison Smith,Sporting
2014,Irish Water Spaniel,GCh. Whistlestop’s Riley On Fire,Tom & Bethany Urban & Gregory M. Siner,Sporting
2013,German Wirehaired Pointer,GCh. Mt View’s Ripsnortersilvercharm,"Victor Malzoni, Jr.",Sporting
2012,Irish Setter,GCh. Shadagee Caught Red Handed,Debra S. Burke & Nancy Lee Conner,Sporting
2011,Cocker Spaniel (Black),GCh. Casablanca’s Thrilling Seduction,Bruce Vandeman & Carolee Douglas & Mary Walker & Cindy Cassidy & Linda Moore,Sporting
2010,Brittany,Ch. Willowick Talltean,Catherine Fitzgerald,Sporting
2009,Sussex Spaniel,Ch. Clussexx Three D Grinchy Glee,Cecilia Ruggles & Beth Dowd & Scott Sommer,Sporting
2008,Weimaraner,Ch. Colsidex Seabreeze Perfect Fit,Ellen M Charles & Alessandra Folz & Judy Cola,Sporting
2007,English Springer Spaniel,Ch. Felicity’s Diamond Jim,Teresa Patton & Allen Patton & R. Dehmel & D. Hadsall,Sporting
2006,Golden Retriever,Ch. Chuckanut Party Favour O Novel,Wayne Miller & Ken Matthews,Sporting
2005,German Shorthaired Pointer,Ch. Kan-Point’s VJK Autumn Roses,L. & R. Stark & C. Cronk & V. Nunes-Atkinson,Sporting
2004,Sussex Spaniel,Ch. Clussexx Three D Grinchy Glee,Cecilia Ruggles & Beth Dowd,Sporting
2003,Brittany,Ch. Magic Sir-Ly You Jest,"C. Douglas, N. Otterson, J. Bates & B. Collier",Sporting
2002,Brittany,Ch. Magic Sir-Ly You Jest,"C. Douglas, N. Otterson, J. Bates & B. Collier",Sporting
2001,Flat-Coated Retriever,Ch. Flatford Zeus The Major God JH,Dr. R. & S. Rickert & M. & M. Farwell,Sporting
2000,English Springer Spaniel,Ch. Salilyn ‘N Erin’s Shameless,"C. Blain, F Sunseri & J. Gasow",Sporting
1999,Gordon Setter,Ch. Bit O Gold Titan Treasure,"J. Browne, P. Nowak & S. Lubrand",Sporting
1998,Gordon Setter,Ch. Bit O Gold Titan Treasure,"J. Browne, P Nowak & S Lubrand",Sporting
1997,Gordon Setter,Ch. Bit O Gold Titan Treasure,"J. Browne, C. Pagurski & P. Nowak",Sporting
1996,Clumber Spaniel,Ch. Clussexx Country Sunrise,Judith & Richard Zaleski,Sporting
1995,Cocker Spaniel (Black),Ch. La Shay’s Bart Simpson,Samuel B. & Marion W. Lawrence,Sporting
1994,Cocker Spaniel (Parti-Color),Ch. Kane Venture Heaven Gait,"C. Paul, S. Bailey & D. Kane",Sporting
1993,English Springer Spaniel,Ch. Salilyn’s Condor,"D. & R. Herzig, MD & J. Gasow",Sporting
1992,English Springer Spaniel,Ch. Salilyn’s Condor,"D. & R. Herzig, MD & J. Gasow",Sporting
1991,Irish Water Spaniel,Ch. Mallyree Triple Expectation CDX JH,Mr. & Mrs. J. Vaudo & G. Garey,Sporting
1990,Irish Water Spaniel,Ch. Mallyree Triple Expectation CDX JH,Gemma Garey,Sporting
1989,Pointer,Ch. Luftnase Albelarm Bee’s Knee’s,Mrs. Alan R. Robson & Michael F. Zollo,Sporting
1988,German Shorthaired Pointer,Ch. NMK’s Brittania V Sibelstein,Dr. Gary D. Stone & Carol Chadwick,Sporting
1987,German Shorthaired Pointer,Ch. NMK’s Brittania V Sibelstein,Dr. Gary D. Stone & Carol Chadwick,Sporting
1986,Pointer,Ch. Marjetta’s Nation Acclaim,Mrs. Alan R. Robson & Michael Zollo,Sporting
1985,Gordon Setter,Ch. Gordon Hill Alabama Slammer,"C. Fitzgerald, S. DeSilver & J. Bandes",Sporting
1984,Irish Setter,Ch. Meadowlark’s Anticipation,Judy Boston-Rayne & Cindy Trefrey,Sporting
1983,Vizsla,Ch. Harann’s Tulipann,Charles Spalding & Anne Denehy,Sporting
1982,English Setter,Ch. Drummont’s Tasty’s Billy,David Ruml & E. F. Zimmerman,Sporting
1981,Cocker Spaniel (Parti-Color),Ch. Kamps’ Kaptain Kool,Mrs. Byron A. Covey & Mai Wilson,Sporting
1980,Gordon Setter,Ch. Ben-Wen’s Benjy McDee,Marie Annello & B. Perlstein,Sporting
1979,Irish Water Spaniel,Ch. Oaktree’s Irishtocrat,Mrs. Anne E. Snelling,Sporting
1978,Irish Setter,Ch. Powderhorn Yankee Rifleman,Mrs. Cheever Porter,Sporting
1977,Irish Water Spaniel,Ch. Oaktree’s Irishtocrat,Mrs Anne E. Snelling,Sporting
1976,English Springer Spaniel,Ch. Loujon Executor,JoAnn Larsen,Sporting
1975,Gordon Setter,Ch. Afternod Yank of Rockaplenty,Mrs. W. W. Clark,Sporting
1974,German Shorthaired Pointer,Ch. Gretchenhof Columbia River,Dr. Richard P. Smith,Sporting
1973,Cocker Spaniel (A.S.C.O.B.),Ch. Sagamore Toccoa,Peggy Westphal,Sporting
1972,English Springer Spaniel,Ch. Chinoe’s Adamant James,Dr. Milton E .Prickett,Sporting
1971,English Springer Spaniel,Ch. Chinoe’s Adamant James,Dr. Milton E. Prickett,Sporting
1970,Pointer,Ch Counterpoint’s Lord Ashley,Wiliam A. Metz,Sporting
1969,English Springer Spaniel,Ch. Magill’s Patrick CD,Wayne D. Magill,Sporting
1968,Golden Retriever,Ch. Cragmount’s Hi-Lo,Mrs. Charles W. Engelhard,Sporting
1967,English Springer Spaniel,Ch Salilyn’s Aristocrat,Mrs. F. H. Gasow,Sporting
1966,Irish Setter,Ch. Blayneywood Country Squire,Marion T. Darling,Sporting
1965,Weimaraner,Ch. Gronbach’s Aladdin,Robert C. Gronbach,Sporting
1964,Pointer,Ch. Crookrise Danny of Muick,Mr. & Mrs. Floyd B. Evans,Sporting
1963,English Springer Spaniel,Ch. Wakefield’s Black Knight,Mrs. W. J. S. Borie,Sporting
1962,Weimaraner,Ch. Val Knight Ranck,John Boehne,Sporting
1961,Cocker Spaniel (Parti-Color),Fraclin Colonel Caridas,Mrs. Clinton Bishop,Sporting
1960,Cocker Spaniel (A.S.C.O.B.),Ch. Pinetop’s Fancy Parade,"W. J. Laffoon, Jr. & Mrs. Rose Robbins",Sporting
1959,Irish Water Spaniel,Ch. Kalibank’s Water Gate Wandrer,Water Gate Kennels,Sporting
1958,Irish Setter,Kinvarra Kimson,Louis S. King,Sporting
1957,Cocker Spaniel (Black),Ch. Gail’s Ebony Don D,Mr. & Mrs. Roy O. Nelson,Sporting
1956,English Setter,Ch. Rock Falls Colonel,William T. Holt,Sporting
1955,English Springer Spaniel,Ch. King Peter of Salilyn,Mrs. F. H. Gasow,Sporting
1954,Cocker Spaniel (A.S.C.O.B.),Ch. Carmor’s Rise & Shine,Mrs. Carl E. Morgan,Sporting
1953,Irish Setter,Ch. Thenderin Brain Tristan,Mr. & Mrs. J. R. Fraser,Sporting
1952,English Setter,Ch. Rock Falls Colonel,William T. Holt,Sporting
1951,Pointer,Ch. Captain Speck,Charles Palmer,Sporting
1950,Pointer,C P,Charles Palmer,Sporting
1949,Irish Setter,Ch. Knightscroft Symphony,Miss Helen Naylor,Sporting
1948,English Springer Spaniel,Ch. Frejax Royal Salute,Fred Jackson,Sporting
1947,Pointer,Ch. Beacon’s Game Lad,Leo A. Dunn,Sporting
1946,EnglishSetter,Ch. Prune’s Own Palmer,Prune’s Own Kennels,Sporting
1945,Cocker Spaniel (Black),Ch. Stockdale Town Talk,C. B. Van Meter,Sporting
1944,Irish Setter,Ch. Kleiglight of Aragon,Aragon Kennels,Sporting
1943,Irish Water Spaniel,Ch. Mahoney’s O’Toole,Mrs. Charles M. Wynns,Sporting
1942,English Springer Spaniel,Ch. Timpanogos Melinda,R. E. Allen,Sporting
1941,Cocker Spaniel (Black),Ch. My Own Brucie,H. E. Mellenthin,Sporting
1940,Cocker Spaniel (Black),Ch. My Own Brucie,H. E. Mellenthin,Sporting
1939,Cocker Spaniel (Black),Ch. My Own Brucie,H. E. Mellenthin,Sporting
1938,English Setter,Daro of Maridor,Maridor Kennels,Sporting
1937,Cocker Spaniel (Parti-Color),Ch. Torohill Smoky,Peter Dunne Garvan,Sporting
1936,Irish Setter,Ch. Milson O’Boy,Mrs. Cheever Porter,Sporting
1935,Pointer,Ch. Nancolleth Marquis,Giralda Farms,Sporting
1934,Pointer,Ch. Benson of Crombie,Giralda Farms,Sporting
1933,English Springer Spaniel,Ch. Norman of Hamsey,Blue Leader Kennels,Sporting
1932,Pointer,Nancolleth Markable,Giralda Farms,Sporting
1931,English Setter,Ch. Blue Dan of Happy Valley,Happy Valley Kennels,Sporting
1930,Irish Setter,Ch. Delawne Kate,Ernest W. Snoot,Sporting
1929,Pointer,Ch. Herewithem JP,Robert F. Maloney,Sporting
1928,Beagle (15″),Meadowlark Fearnot,Gustave M. Mosler,Sporting
1927,Pointer,Ch. Dapple Joe,Rumson Farm Kennels,Sporting
1926,Pointer,Ch. Nancolleth Belle,W. T. Payne,Sporting
1925,Pointer,Ch. Governor Moscow,Robert F. Maloney,Sporting
1924,Cocker Spaniel (Parti-Color),Ch. Midkiff Miracle Man,W. T. Payne,Sporting
2023,Petit Basset Griffon Vendeen,CH Soletrader Buddy Holly,Janice Hayes & Lizzie Cadmore & Cathy Oneill & Donna Moore,Hound
2022,Bloodhound,GChB Flessner's Toot My Own horn,Chris & Bryan Flessner & Heather Helmer & Tina Kocar,Hound
2021,Whippet,GCh. CH Pinnacle Kentucky Bourbon,Justin Smithey & Dr Ken Latimer & Judy Descutner & Nancy Shaw & Cheslie Smithey,Hound
2020,Whippet,GCh. CH Pinnacle Kentucky Bourbon,Justin Smithey & Dr Ken Latimer & Judy Descutner & Nancy Shaw & Cheslie Smithey,Hound
2019,Dachshund (Longhaired),GCh. DC Walmar-Solo's OMG SL JE,Theresa Nesbitt & Kim Vidrine & Jeane Haverick & Audrey White & Patricia Grant,Hound
2018,Borzoi,GCh. Belisarius Jp My Sassy Girl,Michele Molnar & Jamie Danburg & Minoru Kato,Hound
2017,Norwegian Elkhound,GCh. Vin-Melca’s Daggarwood Delight,Patrica V. Trotter,Hound
2016,Borzoi,Ch. Belisarius Jp My Sassy Girl,Mai Ozeki,Hound
2015,"Beagle, 15 In.",Ch. Tashtins Lookin For Trouble,Eddie Dziuk & Lori Crandlemire & Kaitlyn Crandlemire,Hound
2014,Bloodhound,GCH Flessner’s International S’Cess,Shirley VanCamp & Heather Buehner & Zack Helmer,Hound
2013,American Foxhound,Ch. Kiarry’s Pandora’s Box,Ellen M. Charles & Lisa Miller,Hound
2012,Dachshund (Wirehaired),GCH. Raydachs Playing With Fire V Gleishorbach SW,Shirley Ray & Maria Sakoda & James Sakoda,Hound
2011,Scottish Deerhound,GCH. Foxcliffe Hickory Wind,Sally Sweatt & Cecilia L Dove & Dr. R. Scott Dove,Hound
2010,Whippet,Ch. Starline’s Chanel,Lori Lawrence & Carey Lawrence,Hound
2009,Scottish Deerhound,Ch. Gayleward’s Tiger Woods,Gayle Bontecou,Hound
2008,"Beagle, 15 In",Ch. K-Run’s Park Me In First,Caroline Dowell & Eddie Dziuk & Jon Woodring & Kathy Weichert,Hound
2007,Petit Basset Griffon Vendeen,Ch. Celestial Cj’s Jolly Fairchild,Jeanne Hurty & Charles Hurty & Pamela Helmer & Joseph H,Hound
2006,Scottish Deerhound,Ch. Thistleglen Margot,Jeanne T. Frye & Pennyworth Kennel,Hound
2005,Bloodhound,Ch. Heathers Knock On Wood,Lyn Sherman,Hound
2004,Ibizan Hound,Ch Luxor’s Playmate Of The Year,"W. Anderson, G. Brand, L. Lucas & C. Woods",Hound
2003,Ibizan Hound,Ch. Luxor’s Playmate Of The Year,"W. Anderson, G. Brand, L. Lucas & H. Goldberg",Hound
2002,Rhodesian Ridgeback,Ch. Wetu of Kalahari,"S. Fikes, D. Stewart, M. Well & C. Well",Hound
2001,Bloodhound,Ch. Ridge Runner Unforgettable,Susan LaCroix Hamil & Lori Burch,Hound
2000,Basset Hound,Ch. Moonbeam’s Astronomer,Maria Elisa Martinez,Hound
1999,Saluki,Ch. Sundown Alabaster Treasure JC,Dr. James D. Black,Hound
1998,Dachshund (Longhaired),Ch. Pramada’s Curmudgeon L,Drs. Mark & Patrice Parker,Hound
1997,Dachshund (Wirehaired),Ch. Starbarrack Malachite SW,Mrs. Alan R. Robson,Hound
1996,Afghan Hound,Ch. Tryst of Grandeur,R. & G. & S. & T. Rechler,Hound
1995,Norwegian Elkhound,Ch. Vin-Melca’s Marketta,J. & N. Eisley-Bennett & P. Craige,Hound
1994,Norwegian Elkhound,Ch. Vin-Melca’s Marketta,J. & N. Bennett & P. Craige,Hound
1993,Borzoi,Ch. Fox Run’s Ivy Rose,Ronald Mater & Joanne Hack,Hound
1992,Basset Hound,Ch. Lil’ Creek Briarcrest Top Gun,Dan & Julie Jones,Hound
1991,Scottish Deerhound,Ch. Fernhill’s Phantom CD,Miranda Levin & Barbara Heidenreich,Hound
1990,Norwegian Elkhound,Ch. Vin-Melca’s Calista,Carol Anderson,Hound
1989,Norwegian Elkhound,Ch. Vin-Melca’s Calista,Carol Anderson,Hound
1988,Bloodhound,Ch. Viking’s Thor,Charles Sexton,Hound
1987,Bloodhound,Ch. Viking’s Thor,Charles Sexton,Hound
1986,Norwegian Elkhound,Ch. Vin-Melca’s Call To Arms,Ashlyn Cannon,Hound
1985,Irish Wolfhound,Ch. Aodh Harp of Eagle,"Samuel Evans Ewing, III",Hound
1984,English Foxhound,Ch. Mr Stewar’s Cheshire Winslow,Emily Latimer & Suzy A. Reingold,Hound
1983,Afghan Hound,Ch. Kabiks The Challenger,Chris & Marquerite Terrell,Hound
1982,Saluki,Ch. Bel S’mbran Aba Fantasia,George & Sally Bell,Hound
1981,Whippet,Ch. Sporting Fields Clansman,Mr. & Mrs. James E. & Eleanor Butt,Hound
1980,Greyhound,Ch. Aroi Talk of the Blues,Mr & Mrs N J Reese,Hound
1979,Norweigan Elkhound,Ch. Vin-Melca’s Nimbus,Patricia V. Craige & Harold Shuler,Hound
1978,Greyhound,Ch. Aroi Talk of the Blues,Mr. & Mrs. N. J. Reese,Hound
1977,Norwegian Elkhound,Ch. Vin-Melca’s Nimbus,Patricia V. Craige & Harold Shuler,Hound
1976,Saluki,Ch. Canem-Dei’s El Salta Aun,Mimi Carlyle,Hound
1975,Irish Wolfhound,Ch. Breac O’Shawn McDown of Eagle,Mr. & Mrs. William Snuffin,Hound
1974,Norwegian Elkhound,Ch.Vin Melca’s Homesteader,Patricia V. Craige & D. Schiller,Hound
1973,Afghan Hound,Ch. Khayam’s Apollo,Dr. & Mrs. Doyle Rogers,Hound
1972,Basenji,Ch. Reville Re Up,Estate of Elaine S. Hoffman,Hound
1971,Norwegian Elkhound,Ch. Vin Melca’s Vagabond,Patricia V. Craige,Hound
1970,Norwegian Elkhound,Ch. Vin Melca’s Vagabond,Patricia V. Craige,Hound
1969,Dachshund (Smooth),Ch. Crosswynd’s Crackerjack,Mr. & Mrs. Charles C. Stalter,Hound
1968,Dachshund (Smooth),Ch. Crosswynd’s Crackerjack,Mr. & Mrs. Charles C. Stalter,Hound
1967,Afghan Hound,Ch. Akaba’s Blue Devil,Lois R. Boardman,Hound
1966,Afghan Hound,Ch. Sahadi Shikari,Soroya Kennels,Hound
1965,Whippet,Ch. Courtenay Fleetfoot of Pennyworth,Pennyworth Kennels,Hound
1964,Whippet,Ch. Courtenay Fleetfoot of Pennyworth,Pennyworth Kennels,Hound
1963,Greyhound,Ch. Rudel’s Firefly,Elsie S. Neustadt,Hound
1962,Afghan Hound,Ch. Akaba’s Top Brass,Lois R. Boardman,Hound
1961,Dachshund (Smooth),Ch. White Gables Ristocrat,Mrs. Albert E. Van Court,Hound
1960,Basset Hound,Ch. The Ring’s Banshee,Chris G. Teeter,Hound
1959,Norwegian Elkhound,Ch. Tortasen’s Bjonn II,Pitch Road Kennels,Hound
1958,Whippet,Ch. Laguna Lucky Lad,Mardormere Kennels,Hound
1957,Afghan Hound,Ch. Shirkham of Grandeur,Sunny Shay & Dorothy Chenade,Hound
1956,Bloodhound,Ch. Fancy Bombardier,Tom & Pearl Sheahan,Hound
1955,Afghan Hound,Ch. Taejon of Crown Crest,Kay Finch,Hound
1954,Afghan Hound,Ch. Taejon of Crown Crest,Kay Finch,Hound
1953,Bloodhound,Ch. Fancy Bombardier,Tom & Pearl Sheahan,Hound
1952,Dachshund (Wirehaired),Ch. Thomarel’s Lola,Stanley F. Todd,Hound
1951,Dachshund (Smooth),Ch. Aristo Yon Marienlust,Mrs. Lancaster Andrews,Hound
1950,Afghan Hound,Ch. Turkuman Nissim’s Laurel,Sunny Shay & Sol Malkin,Hound
1949,Greyhound,Ch. Magic of Mardormere,Mardormere Kennels,Hound
1948,Greyhound,Ch. Magic of Mardormere,Mardormere Kennels,Hound
1947,Greyhound,Ch. Magic of Mardormere,Mardormere Kennels,Hound
1946,Afghan Hound,Ch. Ali Khyber,Leah P. McConaha,Hound
1945,Saluki,Ch. Marjan II,El Retiro Kennels,Hound
1944,American Foxhound,Newbold Ely’s Gloria,W. Newbold Ely,Hound
1943,Borzoi,Vigow of Romanoff,Louis J. Murr,Hound
1942,Borzoi,Tydd of Romanoff,Louis J. Murr,Hound
1941,Afghan Hound,Ch. Rana of Chaman of Royal Irish,Marion Florsheim,Hound
1940,Saluki,Ch Marjan II,Anna Marie Paterno,Hound
1939,Beagle,Ch. Meadowlark Draftsman,Foxcatcher Beagles,Hound
1938,Dachshund (Smooth),Ch. Fox vom Teckelhof,Llieno Kennels,Hound
1937,Greyhound,Ch. White Rose of Boveway,Windholme Kennels,Hound
1936,Greyhound,White Rose of Boveway,Windholme Kennels,Hound
1935,Greyhound,Southball Moonstone,Halcyon Kennels,Hound
1934,Greyhound,Lily of Devon,Windholme Kennels,Hound
1933,Greyhound,Boveway Beau Brummel,Windholme Kennels,Hound
1932,Greyhound,Ch. Gamecock Duke of Wales,George S. West,Hound
1931,Greyhound,Gamecock Duke of Wales,George S. West,Hound
1930,Beagle (15″),Ch. Meadow Lark Watchman,Louis Batjer,Hound
2023,Giant Schnauzer,GCH CH Hearthmore's Wintergreen Mountain RN CGC TKN,Katherine Bernardin & Cherlann Ambrose & Sandra Nordstrom,Working
2022,Samoyed,GCHP CH Vanderbilt 'N Printemp's Lucky Strike,Correen R Pacht & Marc Ralsky & Judi Elford & Blair Elford,Working
2021,Samoyed,GCHG CH Vanderbilt 'N Printemp's Lucky Strike,Correen R Pacht & Marc Ralsky & Judi Elford & Blair Elford,Working
2020,Boxer,GCh. Cinnibon's Bedrock Bombshell,Keith & Cheryl Robbins & Bonnie Wagaman & Debbie Caywood,Working
2019,Boxer,GCh. Cinnibon's Bedrock Bombshell,Keith & Cheryl Robbins & Bonnie Wagaman & Debbie Caywood,Working
2018,Giant Schnauzer,GCh. Ingebar’s Tynan Dances With Wildflowers,Sandra Nordstrom & Carol Mann & Maryann Bisceglia,Working
2017,Boxer,GCh. Mephisto’s Speak of the Devil,Mrs Jack Billhardt & Sergio Tenenbaum,Working
2016,Samoyed,GCh. Pebbles’ Run Play It Again Ham,Amy Kiell Green & Andrew Green & Barbara Bruns & Wolfgang Stamp,Working
2015,Portuguese Water Dog,GCh. Claircreek Impression De Matisse,Milan Lint & Peggy Helming & Donna Gottdecker,Working
2014,Portuguese Water Dog,GCh. Claircreek Impression De Matisse,Milan Lint & Peggy Helming & Donna Gottdecker,Working
2013,Portuguese Water Dog,GCh. Claircreek Impression De Matisse,Milan Lint & Peggy Helming & Donna Gottdecker,Working
2012,Doberman Pinscher,GCh. Protocol’s Veni Vidi Vici,Suzy Lundy & Dick Lundy & Jocelyn Mullins & Kevin Mullins,Working
