,year,breed,dog,owner(s),group,BIS
0,2023,English Setter,GCHB CH Winchester's An Apple A Day JH,S Nordstrom & C Hodges & R Barnes & S McGraw & A & K Bernardin,Sporting,False
1,2022,English Setter,GCHS CH Ciara N' Honeygait Belle Of The Ball FDC CGC,Van Jacobsen & Lee Afdahl & Amanda & Vito Ciaravino,Sporting,False
2,2021,German Shorthaired Pointer,GCHS CH Clarity Reach The sky VJK-Myst,V. Nunes-Atkinson & Yvonne Hassler-Deterding & C Simpson & C Malcolm,Sporting,False
3,2020,Golden Retriever,GCHP CH Hillock's Jack Daniel's RA JH CA RATN CGC ,"Tammy Tomlinson , Jim Cohen & Robert Samios",Sporting,False
4,2019,Sussex Spaniel,GCh. Kamand’s Full Of Beans @ Erinhill,Karen Ann Toner & Amanda W Toner,Sporting,False
5,2018,Sussex Spaniel,GCh. Kamand’s Full Of Beans @ Erinhill,Karen Ann Toner & Amanda W Toner,Sporting,False
6,2017,Irish Setter,GCh. Vermilion’s Sea Breeze,Sandra Nordstrom & Bruce Foote & Mary Foote,Sporting,False
7,2016,German Shorthaired Pointer,GCh. Vjk-Myst Garbonita’s California Journey,Valerie Nunes-Atkinson & Alice Manning & Yvonne Hassler-Deterding,Sporting,True
8,2015,English Springer Spaniel,GCh. Wynmoor Sweetgrass White Diamonds,Dr. Erin Kerfoot & Billie Kerfoot & Dr. Alison Smith,Sporting,False
9,2014,Irish Water Spaniel,GCh. Whistlestop’s Riley On Fire,Tom & Bethany Urban & Gregory M. Siner,Sporting,False
10,2013,German Wirehaired Pointer,GCh. Mt View’s Ripsnortersilvercharm,"Victor Malzoni, Jr.",Sporting,False
11,2012,Irish Setter,GCh. Shadagee Caught Red Handed,Debra S. Burke & Nancy Lee Conner,Sporting,False
12,2011,Cocker Spaniel (Black),GCh. Casablanca’s Thrilling Seduction,Bruce Vandeman & Carolee Douglas & Mary Walker & Cindy Cassidy & Linda Moore,Sporting,False
13,2010,Brittany,Ch. Willowick Talltean,Catherine Fitzgerald,Sporting,False
14,2009,Sussex Spaniel,Ch. Clussexx Three D Grinchy Glee,Cecilia Ruggles & Beth Dowd & Scott Sommer,Sporting,True
15,2008,Weimaraner,Ch. Colsidex Seabreeze Perfect Fit,Ellen M Charles & Alessandra Folz & Judy Cola,Sporting,False
16,2007,English Springer Spaniel,Ch. Felicity’s Diamond Jim,Teresa Patton & Allen Patton & R. Dehmel & D. Hadsall,Sporting,True
17,2006,Golden Retriever,Ch. Chuckanut Party Favour O Novel,Wayne Miller & Ken Matthews,Sporting,False
18,2005,German Shorthaired Pointer,Ch. Kan-Point’s VJK Autumn Roses,L. & R. Stark & C. Cronk & V. Nunes-Atkinson,Sporting,True
19,2004,Sussex Spaniel,Ch. Clussexx Three D Grinchy Glee,Cecilia Ruggles & Beth Dowd,Sporting,False
20,2003,Brittany,Ch. Magic Sir-Ly You Jest,"C. Douglas, N. Otterson, J. Bates & B. Collier",Sporting,False
21,2002,Brittany,Ch. Magic Sir-Ly You Jest,"C. Douglas, N. Otterson, J. Bates & B. Collier",Sporting,False
22,2001,Flat-Coated Retriever,Ch. Flatford Zeus The Major God JH,Dr. R. & S. Rickert & M. & M. Farwell,Sporting,False
23,2000,English Springer Spaniel,Ch. Salilyn ‘N Erin’s Shameless,"C. Blain, F Sunseri & J. Gasow",Sporting,True
24,1999,Gordon Setter,Ch. Bit O Gold Titan Treasure,"J. Browne, P. Nowak & S. Lubrand",Sporting,False
25,1998,Gordon Setter,Ch. Bit O Gold Titan Treasure,"J. Browne, P Nowak & S Lubrand",Sporting,False
26,1997,Gordon Setter,Ch. Bit O Gold Titan Treasure,"J. Browne, C. Pagurski & P. Nowak",Sporting,False
27,1996,Clumber Spaniel,Ch. Clussexx Country Sunrise,Judith & Richard Zaleski,Sporting,True
28,1995,Cocker Spaniel (Black),Ch. La Shay’s Bart Simpson,Samuel B. & Marion W. Lawrence,Sporting,False
29,1994,Cocker Spaniel (Parti-Color),Ch. Kane Venture Heaven Gait,"C. Paul, S. Bailey & D. Kane",Sporting,False
30,1993,English Springer Spaniel,Ch. Salilyn’s Condor,"D. & R. Herzig, MD & J. Gasow",Sporting,True
31,1992,English Springer Spaniel,Ch. Salilyn’s Condor,"D. & R. Herzig, MD & J. Gasow",Sporting,False
32,1991,Irish Water Spaniel,Ch. Mallyree Triple Expectation CDX JH,Mr. & Mrs. J. Vaudo & G. Garey,Sporting,False
33,1990,Irish Water Spaniel,Ch. Mallyree Triple Expectation CDX JH,Gemma Garey,Sporting,False
34,1989,Pointer,Ch. Luftnase Albelarm Bee’s Knee’s,Mrs. Alan R. Robson & Michael F. Zollo,Sporting,False
35,1988,German Shorthaired Pointer,Ch. NMK’s Brittania V Sibelstein,Dr. Gary D. Stone & Carol Chadwick,Sporting,False
36,1987,German Shorthaired Pointer,Ch. NMK’s Brittania V Sibelstein,Dr. Gary D. Stone & Carol Chadwick,Sporting,False
37,1986,Pointer,Ch. Marjetta’s Nation Acclaim,Mrs. Alan R. Robson & Michael Zollo,Sporting,True
38,1985,Gordon Setter,Ch. Gordon Hill Alabama Slammer,"C. Fitzgerald, S. DeSilver & J. Bandes",Sporting,False
39,1984,Irish Setter,Ch. Meadowlark’s Anticipation,Judy Boston-Rayne & Cindy Trefrey,Sporting,False
40,1983,Vizsla,Ch. Harann’s Tulipann,Charles Spalding & Anne Denehy,Sporting,False
41,1982,English Setter,Ch. Drummont’s Tasty’s Billy,David Ruml & E. F. Zimmerman,Sporting,False
42,1981,Cocker Spaniel (Parti-Color),Ch. Kamps’ Kaptain Kool,Mrs. Byron A. Covey & Mai Wilson,Sporting,False
43,1980,Gordon Setter,Ch. Ben-Wen’s Benjy McDee,Marie Annello & B. Perlstein,Sporting,False
44,1979,Irish Water Spaniel,Ch. Oaktree’s Irishtocrat,Mrs. Anne E. Snelling,Sporting,True
45,1978,Irish Setter,Ch. Powderhorn Yankee Rifleman,Mrs. Cheever Porter,Sporting,False
46,1977,Irish Water Spaniel,Ch. Oaktree’s Irishtocrat,Mrs Anne E. Snelling,Sporting,False
47,1976,English Springer Spaniel,Ch. Loujon Executor,JoAnn Larsen,Sporting,False
48,1975,Gordon Setter,Ch. Afternod Yank of Rockaplenty,Mrs. W. W. Clark,Sporting,False
49,1974,German Shorthaired Pointer,Ch. Gretchenhof Columbia River,Dr. Richard P. Smith,Sporting,True
50,1973,Cocker Spaniel (A.S.C.O.B.),Ch. Sagamore Toccoa,Peggy Westphal,Sporting,False
51,1972,English Springer Spaniel,Ch. Chinoe’s Adamant James,Dr. Milton E .Prickett,Sporting,True
52,1971,English Springer Spaniel,Ch. Chinoe’s Adamant James,Dr. Milton E. Prickett,Sporting,True
53,1970,Pointer,Ch Counterpoint’s Lord Ashley,Wiliam A. Metz,Sporting,False
54,1969,English Springer Spaniel,Ch. Magill’s Patrick CD,Wayne D. Magill,Sporting,False
55,1968,Golden Retriever,Ch. Cragmount’s Hi-Lo,Mrs. Charles W. Engelhard,Sporting,False
56,1967,English Springer Spaniel,Ch Salilyn’s Aristocrat,Mrs. F. H. Gasow,Sporting,False
57,1966,Irish Setter,Ch. Blayneywood Country Squire,Marion T. Darling,Sporting,False
58,1965,Weimaraner,Ch. Gronbach’s Aladdin,Robert C. Gronbach,Sporting,False
59,1964,Pointer,Ch. Crookrise Danny of Muick,Mr. & Mrs. Floyd B. Evans,Sporting,False
60,1963,English Springer Spaniel,Ch. Wakefield’s Black Knight,Mrs. W. J. S. Borie,Sporting,True
61,1962,Weimaraner,Ch. Val Knight Ranck,John Boehne,Sporting,False
62,1961,Cocker Spaniel (Parti-Color),Fraclin Colonel Caridas,Mrs. Clinton Bishop,Sporting,False
63,1960,Cocker Spaniel (A.S.C.O.B.),Ch. Pinetop’s Fancy Parade,"W. J. Laffoon, Jr. & Mrs. Rose Robbins",Sporting,False
64,1959,Irish Water Spaniel,Ch. Kalibank’s Water Gate Wandrer,Water Gate Kennels,Sporting,False
65,1958,Irish Setter,Kinvarra Kimson,Louis S. King,Sporting,False
66,1957,Cocker Spaniel (Black),Ch. Gail’s Ebony Don D,Mr. & Mrs. Roy O. Nelson,Sporting,False
67,1956,English Setter,Ch. Rock Falls Colonel,William T. Holt,Sporting,False
68,1955,English Springer Spaniel,Ch. King Peter of Salilyn,Mrs. F. H. Gasow,Sporting,False
69,1954,Cocker Spaniel (A.S.C.O.B.),Ch. Carmor’s Rise & Shine,Mrs. Carl E. Morgan,Sporting,True
70,1953,Irish Setter,Ch. Thenderin Brain Tristan,Mr. & Mrs. J. R. Fraser,Sporting,False
71,1952,English Setter,Ch. Rock Falls Colonel,William T. Holt,Sporting,False
72,1951,Pointer,Ch. Captain Speck,Charles Palmer,Sporting,False
73,1950,Pointer,C P,Charles Palmer,Sporting,False
74,1949,Irish Setter,Ch. Knightscroft Symphony,Miss Helen Naylor,Sporting,False
75,1948,English Springer Spaniel,Ch. Frejax Royal Salute,Fred Jackson,Sporting,False
76,1947,Pointer,Ch. Beacon’s Game Lad,Leo A. Dunn,Sporting,False
77,1946,EnglishSetter,Ch. Prune’s Own Palmer,Prune’s Own Kennels,Sporting,False
78,1945,Cocker Spaniel (Black),Ch. Stockdale Town Talk,C. B. Van Meter,Sporting,False
79,1944,Irish Setter,Ch. Kleiglight of Aragon,Aragon Kennels,Sporting,False
80,1943,Irish Water Spaniel,Ch. Mahoney’s O’Toole,Mrs. Charles M. Wynns,Sporting,False
81,1942,English Springer Spaniel,Ch. Timpanogos Melinda,R. E. Allen,Sporting,False
82,1941,Cocker Spaniel (Black),Ch. My Own Brucie,H. E. Mellenthin,Sporting,True
83,1940,Cocker Spaniel (Black),Ch. My Own Brucie,H. E. Mellenthin,Sporting,True
84,1939,Cocker Spaniel (Black),Ch. My Own Brucie,H. E. Mellenthin,Sporting,False
85,1938,English Setter,Daro of Maridor,Maridor Kennels,Sporting,True
86,1937,Cocker Spaniel (Parti-Color),Ch. Torohill Smoky,Peter Dunne Garvan,Sporting,False
87,1936,Irish Setter,Ch. Milson O’Boy,Mrs. Cheever Porter,Sporting,False
88,1935,Pointer,Ch. Nancolleth Marquis,Giralda Farms,Sporting,False
89,1934,Pointer,Ch. Benson of Crombie,Giralda Farms,Sporting,False
90,1933,English Springer Spaniel,Ch. Norman of Hamsey,Blue Leader Kennels,Sporting,False
91,1932,Pointer,Nancolleth Markable,Giralda Farms,Sporting,True
92,1931,English Setter,Ch. Blue Dan of Happy Valley,Happy Valley Kennels,Sporting,False
93,1930,Irish Setter,Ch. Delawne Kate,Ernest W. Snoot,Sporting,False
94,1929,Pointer,Ch. Herewithem JP,Robert F. Maloney,Sporting,False
95,1928,Beagle (15″),Meadowlark Fearnot,Gustave M. Mosler,Sporting,False
96,1927,Pointer,Ch. Dapple Joe,Rumson Farm Kennels,Sporting,False
97,1926,Pointer,Ch. Nancolleth Belle,W. T. Payne,Sporting,False
98,1925,Pointer,Ch. Governor Moscow,Robert F. Maloney,Sporting,True
99,1924,Cocker Spaniel (Parti-Color),Ch. Midkiff Miracle Man,W. T. Payne,Sporting,False
0,2023,Giant Schnauzer,GCH CH Hearthmore's Wintergreen Mountain RN CGC TKN,Katherine Bernardin & Cherlann Ambrose & Sandra Nordstrom,Working,False
1,2022,Samoyed,GCHP CH Vanderbilt 'N Printemp's Lucky Strike,Correen R Pacht & Marc Ralsky & Judi Elford & Blair Elford,Working,False
2,2021,Samoyed,GCHG CH Vanderbilt 'N Printemp's Lucky Strike,Correen R Pacht & Marc Ralsky & Judi Elford & Blair Elford,Working,False
3,2020,Boxer,GCh. Cinnibon's Bedrock Bombshell,Keith & Cheryl Robbins & Bonnie Wagaman & Debbie Caywood,Working,False
4,2019,Boxer,GCh. Cinnibon's Bedrock Bombshell,Keith & Cheryl Robbins & Bonnie Wagaman & Debbie Caywood,Working,False
5,2018,Giant Schnauzer,GCh. Ingebar’s Tynan Dances With Wildflowers,Sandra Nordstrom & Carol Mann & Maryann Bisceglia,Working,False
6,2017,Boxer,GCh. Mephisto’s Speak of the Devil,Mrs Jack Billhardt & Sergio Tenenbaum,Working,False
7,2016,Samoyed,GCh. Pebbles’ Run Play It Again Ham,Amy Kiell Green & Andrew Green & Barbara Bruns & Wolfgang Stamp,Working,False
8,2015,Portuguese Water Dog,GCh. Claircreek Impression De Matisse,Milan Lint & Peggy Helming & Donna Gottdecker,Working,False
9,2014,Portuguese Water Dog,GCh. Claircreek Impression De Matisse,Milan Lint & Peggy Helming & Donna Gottdecker,Working,False
10,2013,Portuguese Water Dog,GCh. Claircreek Impression De Matisse,Milan Lint & Peggy Helming & Donna Gottdecker,Working,False
11,2012,Doberman Pinscher,GCh. Protocol’s Veni Vidi Vici,Suzy Lundy & Dick Lundy & Jocelyn Mullins & Kevin Mullins,Working,False
12,2011,Portuguese Water Dog,GCh. Aviators Luck Be A Lady,"Victor Malzoni, Jr. & Jerson Valle & Mike Dugan & Cathy Dugan",Working,False
13,2010,Doberman Pinscher,Ch. Allure Blazing Star Alisaton,Nancy Bosley & Julie Porter & Carmen Pitts,Working,False
14,2009,Giant Schnauzer,Ch. Galilee’s Pure Of Spirit,Mary Hayes & Joe & Carla Sanchez,Working,False
15,2008,Akita,Ch. Redwitch Reason To Believe,Roger Rechler,Working,False
16,2007,Akita,Ch. Redwitch Reason To Believe,Roger Rechler,Working,False
17,2006,Rottweiler,Ch. Carter’s Noble Shaka Zulu,Keith Carter,Working,False
18,2005,Great Pyrenees,Ch. Dieudonne Impyrial Acclaim,Kyle A. Simons & P. J. Midgorden & P. Bruneau & K. Bruneau,Working,False
19,2004,Newfoundland,Ch. Darbydale’s All Rise Pouchcove,Peggy Helming & Carol Bernard Bergmann,Working,True
20,2003,Newfoundland,Ch. Darbydale’s All Rise Pouchcove,Peggy Helming & Carol Bernard Bergmann,Working,False
21,2002,Standard Schnauzer,Ch. Charisma Jailhouse Rock,Constance C. Adel,Working,False
22,2001,Standard Schnauzer,Ch. Charisma Jailhouse Rock,Constance C. Adel,Working,False
23,2000,Doberman Pinscher,Ch. Ravenswood Southern Cross,Don & Betty Clark,Working,False
24,1999,Bernese Mountain Dog,Ch. Mentmore’s Windy Meadow,Caroline Taylor Woods,Working,False
25,1998,Alaskan Malamute,Ch. Nanuke’s Take No Prisoners,"Dr. W. Newman, K. Leuer & S. D’Andrea",Working,False
26,1997,Standard Schnauzer,Ch. Parsifal Di Casa Netzer,Rita Holloway & Gabrio Del Torre,Working,True
27,1996,Boxer,Ch. Turo’s Futurian Of Cachet,Jeff Bennett & Nan EIsley-Bennett,Working,False
28,1995,Akita,Ch. Tobe’s Return Of The Jedai,Ruth Winston,Working,False
29,1994,Boxer,Ch. Hi-Tech’s Arbitrage,Dr. & Mrs. William Truesdale,Working,False
30,1993,Komondor,Ch. Lojosmegyi Dahu Digal,Patricia Turner & Anna Quigley,Working,False
31,1992,Bullmastiff,Ch. Mr U’s Music Man,"Bill Underwood, Janet & David Morris",Working,False
32,1991,Boxer,Ch. Kiebla’s Tradition of Turo,Bruce & Jeannie Korson,Working,False
33,1990,Giant Schnauzer,Ch. Skansen’s I Have A Dream,Marcia Nanci,Working,False
34,1989,Doberman Pinscher,"Ch. Royal Tudor’s Wild As The Wind, CD","S. & A. Korp, B. Wilhite, R. & C. Vida",Working,True
35,1988,Doberman Pinscher,Ch. Royal Tudor’s Wild As The Wind CD,"S. & A. Korp, B. Wilhite",Working,False
36,1987,Boxer,Ch. TuRo’s Cachet,Leonard & Susan Magowitz,Working,False
37,1986,Boxer,Ch. TuRo’s Cachet,Leonard & Susan Magowitz,Working,False
38,1985,Bernese Mountain Dog,Ch. Shersan Chan O’Pace V Halidom,Robert & Carolyn Kinley,Working,False
39,1984,Newfoundland,Ch. Seaward’s Blackbeard,"Seaward Kennels, Reg.",Working,True
40,1983,Great Dane,Ch. C & B’s Special-K Gribbin,J. & F. Campbell & J. & M. Benjamin,Working,False
41,1982,German Shepherd Dog,Ch. Beech Hills Benji Von Masco,Mary Ellen Thomas,Working,False
42,1981,Briard,Ch. Phydeaux What’s Happenin’,M. L. Tingley & Ira Ackerson,Working,False
43,1980,Siberian Husky,Ch. Innisfree’s Sierra Cinnar,Kathleen Kanzler,Working,True
44,1979,Doberman Pinscher,Ch. Marienburg’s Mary Hartman,Mary M. Rodgers & Moe M. Miyagawa,Working,False
45,1978,Newfoundland,Ch. Companionway’s Sir Walter,"Robert T. Montbach, DMV",Working,False
46,1977,Old English Sheepdog,Ch. Loyalblu Hendihop,Loyalblu Reg. & D. & L. Boerner,Working,False
47,1976,Welsh Corgi (Pembroke),Ch. Bear Acres Mister Snowshoes CD,Mrs. Frank Hayward,Working,False
48,1975,Old English Sheepdog,Ch. Sir Lancelot of Barvan,Barbara Vanword,Working,True
49,1974,Doberman Pinscher,Ch. Galaxy’s Corry Missile Belle,Elaine Hernden & Mr. & Mrs. N. J. Reese,Working,False
50,1973,Boxer,Ch. Regency’s Nite Life,Barbara H. Murray,Working,False
51,1972,Welsh Corgi (Pembroke),Ch. Nebriowa Miss Bobbi Sox,Mr. & Mrs. Derek Rayne,Working,False
52,1971,Standard Schnauzer,Ch. Pavo de la Steingasse,Mrs. Margaret S. Smith,Working,False
53,1970,Boxer,Ch. Arriba’s Prima Donna,Dr. & Mrs. P. J. Pagano & Dr. T. Fickes,Working,True
54,1969,Old English Sheepdog,Ch. Prince Andrew of Sherline,Mr. & Mrs. Howard Sherline,Working,False
55,1968,German Shepherd,Ch. Bar von Weiherturchen,Barbara Schermerhorn,Working,False
56,1967,Old English Sheepdog,Ch. Fezziwig Raggedy Andy,Serena & Hendrik Van Rensselaer,Working,False
57,1966,Old English Sheepdog,Ch. Fezziwig Raggedy Andy,Serena & Hendrik Van Rensselaer,Working,False
58,1965,Boxer,Ch. Salgray’s Fashion Plate,Mr. & Mrs. Daniel Hamilburg,Working,False
59,1964,Boxer,Ch. Treceder’s Painted Lady,Donald & Mary Smith,Working,False
60,1963,Boxer,Ch. Treceder’s Painted Lady,Donald & Mary Smith,Working,False
61,1962,Great Dane,Ch. Honey Bun of Marydane,Erna Huber,Working,False
62,1961,Boxer,Ch. Marquam’s Hill’s Comanche,Dr. & Mrs. Robert W. Burke,Working,False
63,1960,Pembroke Welsh Corgi,Ch. Cote de Neige Sundew,Mrs. William B. Long,Working,False
64,1959,Great Dane,Ch. Honey Hollow Stormi Rudio,Cathryn Clarke,Working,False
65,1958,Boxer,Ch. Marjack’s Golden Windjammer,Mr. & Mrs. John P Wagner,Working,False
66,1957,Boxer,Ch. Barrage of Quality Hill,Mr. & Mrs. Jouett Shouse,Working,False
67,1956,Boxer,Ch. Baroque of Quality Hill,Mr. & Mrs. John P.Wagner,Working,False
68,1955,Boxer,Barrage of Quality Hill,"Mr. & Mrs. M. E. Greiner, Jr.",Working,False
69,1954,Boxer,Ch. Spark Plug,Larry Downey,Working,False
70,1953,Doberman Pinscher,Ch. Rancho Dobe’s Storm,Len Carey,Working,True
71,1952,Doberman Pinscher,Ch. Rancho Dobe’s Storm,Len Carey,Working,True
72,1951,Boxer,Ch. Bang Away of Sirrah Crest,Dr. & Mrs R. C. Harris,Working,True
73,1950,German Shepherd,Ch. Quell vam Fredeholz,Anton B. Korbel & Howard Newman,Working,False
74,1949,Boxer,Ch. Mazelaine’s Zazarac Brandy,Mr. & Mrs. John P. Wagner,Working,True
75,1948,Doberman Pinscher,Ch. Emperor of Marienland,Meadow Mist Kennels,Working,False
76,1947,Boxer,Ch. Warlord of Mazelaine,"Mr. & Mrs. R. C. Kettles, Jr.",Working,True
77,1946,Boxer,Ch. Warlord of Mazelaine,"Mr. & Mrs. R. C. Kettles, Jr.",Working,False
78,1945,Doberman Pinscher,Ch. Dictatorv. Glenhugel,Capt. & Mrs Bob Adamson,Working,False
79,1944,Boxer,Warlord of Mazelaine,"Mr. & Mrs. R. C. Kettles, Jr.",Working,False
80,1943,Shetland Sheepdog,Ch. Windrush O’Page’s Hill,Mrs. Wm. W. Gallagher,Working,False
81,1942,Old English Sheepdog,Ch. Merriedip Master Pantaloons,Mrs. Helen M. Lewis,Working,False
82,1941,Collie (Rough),Ch. Cadet of Noranda,"Mr. & Mrs. Wm. H. Lon,g Jr.",Working,False
83,1940,Boxer,Ch. Utz v.Dom of Mazelaine,John Phelps Wagner,Working,False
84,1939,Doberman Pinscher,Ferry v.Rauhfelsen,Giralda Farms,Working,True
85,1938,Collie,Ch. Hertzville Headstone,C. J. Cassleman,Working,False
86,1937,Boxer,Ch. Dorian v. Marienhof of Mazelaine,John Phelps Wagner,Working,False
87,1936,German Shepherd,Ch. Dewet yon der Starrenburg,Giralda Farms,Working,False
88,1935,Collie,Ch. Bellhaven Black Lucason,Florence B. Ilch,Working,False
89,1934,Old English Sheepdog,Snowflake,Clearbrook Kennels,Working,False
90,1933,Great Dane,Ch. Gunar v. Hollergarten of Walnut Hill,Harkness Edwards,Working,False
91,1932,Old English Sheepdog,Snowman,F. T. James,Working,False
92,1931,Great Dane,Gunar v. Hollergarten of Walnut Hill,Harkness Edwards,Working,False
93,1930,Shepherd Dog,Giralda’s Lola,Giralda Farms,Working,False
94,1929,Collie (Rough),Laund Loyalty of Bellhaven,Florence B Ilch,Working,True
95,1928,Shepherd Dog,Ch. Cito Von Der Marktfeste,Giralda Farms,Working,False
96,1927,Collie (Rough),Southport Blue Knight,Bournbrae Kennels,Working,False
97,1926,Collie (Rough),Laund Hero of Bellhaven,Florence B. Ilch,Working,False
98,1925,Doberman Pinscher,Westphalia Prinsessin Ilisa VD Konigstad,Westphalia Kennels,Working,False
99,1924,Shepherd Dog,Ch. Dolf Von Dusternbrook,Joselle Kennels,Working,False
0,2023,American Staffordshire Terrier,GCHP CH Lbk's Rebel And Proud Party Crasher,Traci Chlan Luisma & Lacey Benitez & Ion Ispas & Jessica Branch,Terrier,False
1,2022,Lakeland Terrier,GCHG CH Hi-Kel Terrydale Nanhall Mizzconceived,Maripi Wooldridge & Jennifer Stevens & Ariel Cukier,Terrier,False
2,2021,West Highland White Terrier,GCHG CH Crystal Boy De La Pomme,Phavida Jaruthavee & Frederic B Askin MD & Fred Melville,Terrier,False
3,2020,Wire Fox Terrier,GCHB. CH Irvonhill Voignier,George & Nannette Herrick,Terrier,False
4,2019,Wire Fox Terrier,GCh. King Arthur Van Foliny Home,Victor Malzoni Jr ,Terrier,True
5,2018,Norfolk Terrier,GCh. Yarrow Venerie Winning Ticket,Victor Malzoni Jr & Nancy Shaw & Pam Beale,Terrier,False
6,2017,Norwich Terrier,GCh. Taliesin Twice As Nice,Lisa Sons,Terrier,False
7,2016,Skye Terrier,GCh. Cragsmoor Good Time Charlie,"Victor Malzoni, Jr. & Cragsmoor Kennels Reg.",Terrier,False
8,2015,Skye Terrier,GCh. Cragsmoor Good Time Charlie,"Victor Malzoni, Jr. & Cragsmoor Kennels Reg.",Terrier,False
9,2014,Wire Fox Terrier,GCh. Afterall Painting The Sky,"Victor Malzoni, Jr. & Torie Steele & S. & M. Olund & D. Ryan",Terrier,True
10,2013,Smooth Fox Terrier,GCh. Slyfox Sneak’s A Peek,J. W. Smith,Terrier,False
